building_ID,CVRMSE,NRMSE,MAE,Avg_Test_Loss
energy,0.09406104,9.406104,5.1385665,0.02663445472717285
energy,0.7199665,71.99664,0.70947886,0.11430501937866211
energy,0.032884423,3.2884424,0.13469975,0.007458524312824011
energy,0.132658,13.2658,0.62912726,0.03819117322564125
energy,0.22092395,22.092394,5.6616945,0.11335685849189758
energy,0.123670995,12.3671,2.8061428,0.14681865274906158
energy,0.08520558,8.520558,29.087612,0.11702986806631088
energy,0.11652484,11.652483,0.4140756,0.061150748282670975
energy,0.25748947,25.748945,2.8022258,0.1702631115913391
energy,0.29144108,29.144108,0.74217016,0.09019695967435837
energy,0.1691643,16.91643,0.6493553,0.11658385396003723
energy,0.22848572,22.848572,4.776669,0.1320987492799759
energy,0.11780181,11.780181,0.7140497,0.06126932427287102
energy,0.19401395,19.401396,0.5229716,0.08840255439281464
energy,0.12098392,12.098392,6.785231,0.04454636573791504
energy,0.21831368,21.831367,0.62841594,0.1272430270910263
energy,0.49061224,49.061226,10.952632,0.11854136735200882
energy,0.3715548,37.15548,1.5325376,0.14633774757385254
energy,0.17765105,17.765104,5.5754385,0.08133124560117722
energy,0.14851137,14.851137,0.8324457,0.09558042883872986
energy,0.12246617,12.246617,0.32346407,0.047430310398340225
energy,0.18890803,18.890802,0.38602647,0.06254745274782181
energy,0.15300107,15.300107,1.3301085,0.03915254399180412
energy,0.096022815,9.602282,6.241402,0.10675865411758423
energy,0.12835512,12.835511,8.402567,0.0466720387339592
energy,0.1310662,13.106619,1.6229138,0.044865015894174576
energy,0.13316216,13.316215,29.928055,0.06196419522166252
energy,0.1287019,12.870191,0.26565656,0.04154957830905914
energy,0.18153384,18.153385,8.037277,0.16003571450710297
energy,0.10625798,10.625798,11.903228,0.06056993454694748
energy,0.10613804,10.613805,9.587415,0.032028522342443466
energy,0.21422887,21.422886,0.6164356,0.042819831520318985
energy,0.114876576,11.487658,1.3851929,0.03702155873179436
energy,0.120489076,12.048907,0.39633086,0.05733361467719078
energy,0.7397845,73.978455,85.02767,0.14501820504665375
energy,0.10997156,10.997156,1.8950728,0.05320831388235092
energy,0.1029764,10.29764,22.115587,0.03747660294175148
energy,0.08863204,8.863204,0.8166398,0.06799329817295074
energy,0.07753792,7.753792,1.4712722,0.026380768045783043
energy,0.04843656,4.843656,2.2055328,0.09516481310129166
energy,0.16010867,16.010866,12.567334,0.1150243803858757
energy,0.11406977,11.406978,0.31437057,0.025839462876319885
energy,0.17326596,17.326597,4.0820203,0.08839584141969681
energy,0.11222878,11.222878,0.5112733,0.07592122256755829
energy,0.052430443,5.2430444,1.3035265,0.057864896953105927
energy,0.08139586,8.1395855,0.19742988,0.06943153589963913
energy,0.095302396,9.530239,2.4704235,0.03502480313181877
energy,0.1025212,10.25212,5.2326536,0.07188215851783752
energy,0.13188235,13.188236,20.971355,0.06940409541130066
energy,0.21971555,21.971558,1.758971,0.06194625049829483
energy,0.20411448,20.41145,17.142702,0.050981637090444565
energy,0.12451965,12.451965,30.95922,0.05772464722394943
energy,0.19894448,19.894447,9.530758,0.1247495487332344
energy,0.1291581,12.915809,2.059549,0.03082391247153282
energy,0.044038795,4.4038796,0.03568493,0.011076565831899643
energy,0.15812172,15.812172,4.211333,0.10642582178115845
energy,0.067801826,6.780183,0.06955469,0.005070021841675043
energy,0.061528366,6.152837,13.124734,0.07303357869386673
energy,0.095910236,9.591023,2.865052,0.03009071946144104
energy,0.041218854,4.1218853,2.7764513,0.01997941918671131
energy,0.17237355,17.237354,3.103887,0.06412804871797562
energy,0.07633182,7.633182,3.6340988,0.0464949905872345
energy,0.11164913,11.164913,1.7928774,0.026927588507533073
energy,0.075246476,7.5246477,0.951718,0.028399614617228508
energy,0.22904894,22.904894,5.998086,0.1417219191789627
energy,0.10688552,10.688552,0.37769365,0.058622095733881
energy,0.14208159,14.2081585,2.5509932,0.052292872220277786
energy,0.1096917,10.96917,9.0131035,0.02793671004474163
energy,0.144648,14.464801,0.5492075,0.030657824128866196
energy,0.118739076,11.873907,0.65317506,0.07527682185173035
energy,0.15104367,15.104367,2.5888612,0.15291135013103485
energy,0.20595317,20.595316,1.9344126,0.11189761012792587
energy,0.17381041,17.38104,1.8895228,0.12000064551830292
energy,0.14076437,14.076438,7.653102,0.06591521948575974
energy,0.07999104,7.999104,35.808308,0.13023018836975098
energy,0.22719851,22.719849,50.85578,0.13298504054546356
energy,0.096599005,9.659901,10.736302,0.08265656232833862
energy,0.16663495,16.663496,0.7715996,0.09330043941736221
energy,0.12504822,12.504822,84.37203,0.03335467353463173
energy,0.1691743,16.91743,2.5328162,0.029373453930020332
energy,0.22346072,22.346073,0.54831105,0.08893824368715286
energy,0.20927918,20.927917,4.7658224,0.0550491064786911
energy,0.22818063,22.818064,4.440237,0.12596571445465088
energy,0.058989163,5.8989162,2.9125967,0.012955966405570507
energy,0.08506979,8.50698,0.1272855,0.015851451084017754
energy,0.14691396,14.691397,2.6298401,0.04675015062093735
energy,0.11888734,11.888734,3.8707068,0.08113894611597061
energy,0.0974496,9.74496,1.0084949,0.025068504735827446
energy,0.08769758,8.769758,1.4860144,0.045308202505111694
energy,0.06794466,6.794466,1.0589967,0.01160416565835476
energy,0.3532716,35.32716,0.66743225,0.059633806347846985
energy,0.138802,13.880201,3.3487806,0.06859870254993439
energy,0.08069516,8.069516,1.2779769,0.02560533583164215
energy,0.18339738,18.339737,5.944134,0.0880044549703598
energy,0.117304176,11.730418,4.5671062,0.04942655190825462
energy,0.113912284,11.391228,3.1998725,0.10968784987926483
energy,0.2530324,25.303238,6.6845703,0.0686245709657669
energy,0.11068766,11.068767,5.8481665,0.02035507559776306
energy,0.07577511,7.577511,5.142762,0.03286445885896683
energy,0.12810193,12.810192,7.3054705,0.047852735966444016
energy,0.11749113,11.749113,0.4546942,0.07402566820383072
energy,0.1015955,10.15955,14.7291565,0.024205274879932404
energy,0.107305445,10.730544,2.202835,0.054217543452978134
energy,0.31792775,31.792776,3.2922153,0.11455333977937698
energy,0.14056745,14.056746,0.32796332,0.11958704888820648
energy,0.12462238,12.462238,3.1221054,0.10300742089748383
energy,0.13922793,13.922794,0.38822398,0.042236361652612686
energy,0.07409425,7.4094253,4.48846,0.020994434133172035
energy,0.07392221,7.3922215,1.9213533,0.02094310149550438
energy,0.09082442,9.082442,22.375326,0.15740996599197388
energy,0.13226658,13.226658,2.8097506,0.1187703013420105
energy,0.09036299,9.036299,0.80668974,0.048760611563920975
energy,0.12044303,12.044304,1.0367048,0.08466926217079163
energy,0.19264644,19.264647,6.1709747,0.11853902786970139
energy,0.14859888,14.859888,0.9910089,0.0454130545258522
energy,0.57265633,57.265636,7.9963746,0.12185009568929672
energy,0.11929585,11.9295845,3.8413723,0.05404786393046379
energy,0.1250385,12.503851,1.1569133,0.05521930009126663
energy,0.12599578,12.599579,0.33483186,0.04373065382242203
energy,0.11410433,11.410433,0.24641913,0.043899256736040115
energy,0.16374536,16.374537,0.5672171,0.04526274651288986
energy,0.11274611,11.2746105,2.462757,0.08792779594659805
energy,0.13738668,13.7386675,3.2235973,0.05671100318431854
energy,0.13540545,13.5405445,44.878487,0.04322708770632744
energy,0.13006501,13.006501,1.0900793,0.0838775634765625
energy,0.13826771,13.826771,4.523868,0.05681117624044418
energy,0.11414657,11.414658,2.5394654,0.050765033811330795
energy,0.28756,28.756,0.835336,0.12989333271980286
energy,0.18350796,18.350796,0.9543374,0.11213859170675278
energy,0.17263828,17.263828,1.8710936,0.04394238442182541
energy,0.060272057,6.0272055,20.237207,0.0935661569237709
energy,0.11974572,11.974572,1.5831598,0.08218175172805786
energy,0.11289025,11.289025,0.13785563,0.09268324077129364
energy,0.090604745,9.060474,3.8996692,0.014184542931616306
energy,0.059881732,5.988173,2.3539839,0.017946980893611908
energy,0.35716775,35.716778,0.6348268,0.09669909626245499
energy,0.12522008,12.522007,22.705278,0.05134020373225212
energy,0.13603635,13.603634,36.03047,0.07309304177761078
energy,0.096071064,9.607106,0.20074362,0.028873633593320847
energy,0.14821756,14.821756,20.302076,0.08350548148155212
energy,0.14788722,14.788721,6.559598,0.08934973180294037
energy,0.1438649,14.386489,2.4317403,0.04033004492521286
energy,0.068769984,6.876998,1.1429269,0.022051377221941948
energy,0.10598529,10.598528,0.40778926,0.11247455328702927
energy,0.13644543,13.644543,6.494101,0.03276439383625984
energy,0.121812545,12.181254,0.3825788,0.022921256721019745
energy,0.1757129,17.57129,0.46101317,0.04221901670098305
energy,0.14300613,14.300613,24.856308,0.03694432973861694
energy,0.17209113,17.209114,13.594693,0.10234363377094269
energy,0.1158469,11.58469,4.363649,0.054045628756284714
energy,0.14723648,14.723647,1.8901546,0.08779320120811462
energy,0.326832,32.6832,3.5534904,0.11381253600120544
energy,0.09860952,9.860952,1.485111,0.03382183238863945
energy,0.10038418,10.038419,1.8985193,0.04562542587518692
energy,0.10314992,10.314991,4.1294546,0.06095842272043228
energy,0.08777041,8.777041,0.7194952,0.007291439455002546
energy,0.12552966,12.552965,4.8183303,0.08284004777669907
energy,0.13072625,13.072624,14.622489,0.05544717237353325
energy,0.09954271,9.954269,0.4759655,0.036967627704143524
energy,0.14371203,14.371202,10.12879,0.10506340861320496
energy,0.1311725,13.11725,30.461098,0.03003413788974285
energy,0.50557095,50.55709,1.6317284,0.11383045464754105
energy,0.1127316,11.27316,7.7340193,0.02726934477686882
energy,0.13010228,13.010228,1.5450293,0.030737178400158882
energy,0.108777605,10.877761,0.4052524,0.06292592734098434
energy,0.3204398,32.043976,0.54455364,0.07037712633609772
energy,0.17172062,17.172064,28.549862,0.07347612082958221
energy,0.059236284,5.9236283,0.6539481,0.015175705775618553
energy,0.16523549,16.52355,16.782164,0.04700261726975441
energy,0.10391721,10.391722,24.257002,0.02896243892610073
energy,0.11771619,11.77162,3.3753238,0.16482441127300262
energy,0.33973163,33.973164,10.533512,0.054135289043188095
energy,0.07254775,7.2547746,1.6053549,0.01515741366893053
energy,0.13057873,13.057872,0.44937187,0.0794038251042366
energy,0.12727293,12.727293,21.775944,0.04483964294195175
energy,0.11764693,11.764693,22.22912,0.06411304324865341
energy,0.087204255,8.720426,1.6482586,0.0266889501363039
energy,0.101477906,10.14779,0.45014945,0.042939040809869766
energy,0.0740392,7.4039197,4.185699,0.011628317646682262
energy,0.103497446,10.349745,6.8668203,0.03405749425292015
energy,0.069617085,6.961709,2.2431808,0.022575758397579193
energy,0.11864168,11.864167,8.133356,0.027536161243915558
energy,0.10792388,10.792388,0.6255539,0.03714614734053612
energy,0.14614704,14.614704,0.33111665,0.040000904351472855
energy,0.110102795,11.010279,10.713292,0.14214342832565308
energy,0.064567134,6.4567137,3.4769807,0.026323165744543076
energy,0.1032548,10.32548,32.162823,0.04433169215917587
energy,0.0836205,8.36205,7.170075,0.02408163994550705
energy,0.14959878,14.959877,0.6167004,0.06333336234092712
energy,0.115487725,11.548773,0.33185193,0.049778468906879425
energy,0.122665375,12.266537,2.137644,0.058399975299835205
energy,0.06717742,6.717742,10.320261,0.050171684473752975
energy,0.123951636,12.395164,65.01711,0.051516469568014145
energy,0.099012695,9.90127,7.288468,0.12454253435134888
energy,0.105949365,10.594937,3.7503128,0.08796021342277527
energy,0.081755914,8.175591,3.4886358,0.11845874041318893
energy,0.10459882,10.459883,12.021294,0.036307454109191895
energy,0.15680653,15.680652,2.014143,0.16453170776367188
energy,0.08694724,8.694724,24.54557,0.14407524466514587
energy,0.16266872,16.266872,1.7730194,0.02086676098406315
energy,0.051269554,5.1269555,5.006674,0.05336865782737732
energy,0.08232792,8.232792,0.1696057,0.007791041396558285
energy,0.12189929,12.18993,2.4345317,0.0718659982085228
energy,0.09943545,9.943545,1.3658763,0.052196308970451355
energy,0.053694326,5.3694324,38.512867,0.0659865140914917
energy,0.14034961,14.034961,0.46419147,0.012336501851677895
energy,0.12163599,12.163598,4.1832967,0.029698358848690987
energy,0.07999552,7.9995522,0.55123895,0.025830168277025223
energy,0.17098768,17.098768,2.7369032,0.09627663344144821
energy,0.09512333,9.512333,8.747787,0.14893615245819092
energy,0.08808747,8.808747,2.9355083,0.050483737140893936
energy,0.10761863,10.761862,0.86843395,0.049685537815093994
energy,0.09325488,9.325488,0.21192807,0.014204708859324455
energy,0.13711087,13.711088,5.198405,0.046778611838817596
energy,0.066127375,6.612737,11.206714,0.11665134876966476
energy,0.28234115,28.234118,4.1719027,0.06419625133275986
energy,0.09640632,9.640632,3.3053322,0.020562153309583664
energy,0.11650562,11.650562,12.440861,0.05343981832265854
energy,0.12944102,12.944102,1.5577039,0.05387724190950394
energy,0.14332204,14.332204,6.104737,0.1038932204246521
energy,0.15536244,15.536244,19.102968,0.06161937862634659
energy,0.11545272,11.545272,0.5980527,0.03226909786462784
energy,0.115633845,11.563385,0.30567873,0.04248081147670746
energy,0.18655874,18.655874,0.37408152,0.021279171109199524
energy,0.13704515,13.704514,0.655652,0.04016429930925369
energy,0.040399313,4.039932,0.15630881,0.030521154403686523
energy,0.15544958,15.544959,0.8930542,0.03378960117697716
energy,0.18198988,18.198988,0.32723856,0.04876613989472389
energy,0.057596873,5.759687,1.8608085,0.045591071248054504
energy,0.12192523,12.192523,2.365363,0.052838608622550964
energy,0.15379825,15.379827,2.9705558,0.05682701617479324
energy,0.14643511,14.643512,0.9350941,0.048151154071092606
energy,0.118191406,11.819141,13.639273,0.0859343484044075
energy,0.09555646,9.555646,1.4376546,0.06884264200925827
energy,0.18211366,18.211367,1.0473083,0.02281723916530609
energy,0.21381542,21.381542,5.1311088,0.12045390158891678
energy,0.126209,12.6209,9.395312,0.07035236805677414
energy,0.36789468,36.78947,9.938483,0.16804493963718414
energy,0.09820216,9.820217,24.590862,0.03974321484565735
energy,0.077192195,7.719219,0.13512406,0.009933521039783955
energy,0.045815635,4.5815635,5.4747334,0.041928764432668686
energy,0.12704407,12.704408,1.1100974,0.0815080776810646
energy,0.16495025,16.495024,0.7065033,0.10377126187086105
energy,0.08498307,8.498308,1.5847332,0.18675583600997925
energy,0.1572278,15.722781,40.80152,0.06650015711784363
energy,0.12692058,12.692059,0.17539766,0.03523176163434982
energy,0.11737891,11.737892,20.80311,0.029533138498663902
energy,0.11231842,11.231842,2.4876473,0.033722907304763794
energy,0.20990825,20.990824,2.681731,0.04914112016558647
energy,0.09181222,9.181223,0.14138679,0.02197990007698536
